ticker,detail,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10
FB,Revenue GR 5Y avg,41.49,47.97,51.53,49.42,55.47,—,—,—,—,—
FB,Revenue GR 10Y avg,—,—,—,—,—,—,—,—,—,—
FB,EPS GR,-15.06,40.45,54.44,170.54,17.27,83.33,—,-97.67,152.54,—
FB,EPS GR 3Y avg,22.59,80.37,69.85,79.84,405.28,36.76,52.17,—,—,—
FB,EPS GR 5Y avg,42.35,66.03,251.82,52.01,49.93,—,—,—,—,—
FB,EPS GR 10Y avg,—,—,—,—,—,—,—,—,—,—
FB,OCF GR,24.05,20.89,50.34,87.32,57.58,29.25,161.91,4.07,121.92,—
FB,D/E,0.09,—,—,—,—,—,0.02,0.17,0.09,0.24
FB,Price,205.25,131.09,176.46,115.05,104.66,78.02,54.65,0.0,0.0,0.0
FB,P/E,31.87,17.32,32.74,35.29,81.77,70.93,92.63,0.0,0.0,0.0
GE,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
GE,Revenue,"95,215","121,616","120,468","119,687","115,158","147,811","142,937","144,796","142,237","150,211"
GE,NP,"-4,979","-22,355","-5,786","8,831","-6,126","15,233","13,057","13,641","14,151","11,644"
GE,EPS,-0.62,-2.62,-1.03,0.75,-0.62,1.50,1.27,1.29,1.23,1.06
GE,DPS,0.04,0.37,0.84,0.93,0.92,0.89,0.79,0.70,0.61,0.46
GE,Div Payout,200.0,—,111.6,105.8,180.4,59.5,54.7,50.4,47.1,40.0
GE,Shares,"8,724","8,691","8,687","9,130","10,016","10,123","10,289","10,564","10,620","10,678"
GE,BVPS,3.20,3.61,8.77,9.37,11.86,13.42,12.20,11.82,11.77,11.20
GE,OCF,"8,772","4,246","10,426",-244,"19,891","27,710","28,579","31,331","33,359","36,123"
GE,NP Margin,-5.71,-18.75,-5.18,6.82,-5.33,10.29,9.12,9.41,9.21,7.55
GE,ROE,-18.35,-47.89,-8.92,9.38,-5.42,11.76,10.28,11.38,11.13,9.60
GE,Revenue GR,-21.71,0.95,0.65,3.93,-22.09,3.41,-1.28,1.80,-5.31,-4.19
GE,Revenue GR 3Y avg,-7.34,1.84,-6.59,-5.75,-7.35,1.29,-1.64,-2.62,-7.98,-4.55
GE,Revenue GR 5Y avg,-8.42,-3.18,-3.61,-3.39,-5.18,-1.17,-4.77,-3.47,-2.73,0.07
GE,Revenue GR 10Y avg,-4.86,-3.98,-3.54,-3.06,-2.59,-0.30,0.63,0.95,1.23,1.47
GE,EPS GR,—,—,—,—,—,18.11,-1.55,4.88,16.04,4.95
GE,EPS GR 3Y avg,—,—,—,-11.18,—,6.84,6.21,8.50,-10.58,-21.24
GE,EPS GR 5Y avg,—,—,—,-6.27,—,8.23,-5.89,-9.88,-9.27,-7.20
GE,EPS GR 10Y avg,—,—,—,-7.78,—,-0.58,-1.58,-0.89,-1.07,-1.79
GE,OCF GR,106.59,-59.27,—,—,-28.22,-3.04,-8.78,-6.08,-7.65,46.88
GE,D/E,2.54,3.13,1.71,1.39,1.50,1.74,1.86,2.09,2.34,2.63
GE,Price,11.16,7.57,16.97,29.73,28.42,22.29,23.89,17.32,14.29,14.11
GE,P/E,0.0,0.0,0.0,33.03,0.0,14.76,17.56,13.43,11.52,13.44
GOOG,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
GOOG,Revenue,"161,857","136,819","110,855","90,272","74,989","66,001","59,825","50,175","37,905","29,321"
GOOG,NP,"34,343","30,736","12,662","19,478","16,348","14,444","12,920","10,737","9,737","8,505"
GOOG,EPS,49.16,43.70,18.00,27.85,22.84,20.57,18.79,16.16,14.89,13.17
GOOG,DPS,—,—,—,—,—,—,—,—,—,—
GOOG,Div Payout,—,—,—,—,—,—,—,—,—,—
GOOG,Shares,699,703,704,699,693,687,678,665,654,646
GOOG,BVPS,283.25,244.18,226.11,193.99,169.12,145.08,—,—,—,—
GOOG,OCF,"54,520","47,971","37,091","36,036","26,024","22,376","18,659","16,619","14,565","11,081"
GOOG,NP Margin,21.22,22.46,11.42,21.58,21.10,21.88,21.60,21.40,25.69,29.01
GOOG,ROE,18.12,18.62,8.69,15.02,14.08,15.06,16.25,16.54,18.66,20.68
GOOG,Revenue GR,18.30,23.42,22.80,20.38,13.62,10.32,19.23,32.37,29.28,23.98
GOOG,Revenue GR 3Y avg,21.49,22.19,18.87,14.70,14.33,20.31,26.83,28.49,20.26,20.90
GOOG,Revenue GR 5Y avg,19.65,17.99,17.18,18.95,20.66,22.78,22.38,24.77,29.01,36.72
GOOG,Revenue GR 10Y avg,21.21,20.17,20.92,23.88,28.44,35.39,44.90,60.60,83.74,108.26
GOOG,EPS GR,12.49,142.78,-35.37,21.94,8.66,10.15,18.01,8.57,13.11,28.91
GOOG,EPS GR 3Y avg,20.85,24.14,-5.04,13.43,12.20,12.17,13.17,16.55,30.76,25.56
GOOG,EPS GR 5Y avg,18.52,18.02,2.17,13.33,11.64,15.53,23.43,19.44,24.52,39.28
GOOG,EPS GR 10Y avg,17.01,20.70,10.47,18.80,24.70,39.92,57.34,54.76,93.71,—
GOOG,OCF GR,13.65,29.33,2.93,38.47,16.30,19.92,12.28,14.10,31.44,18.94
GOOG,D/E,0.07,0.02,0.02,0.03,0.02,0.03,0.03,0.04,0.05,—
GOOG,Price,1337.02,1035.61,1046.4,771.82,758.88,526.4,0.0,0.0,0.0,0.0
GOOG,P/E,27.19,23.7,58.26,27.73,33.11,25.1,0.0,0.0,0.0,0.0
INTC,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
INTC,Revenue,"71,965","70,848","62,761","59,387","55,355","55,870","52,708","53,341","53,999","43,623"
INTC,NP,"21,048","21,053","9,601","10,316","11,420","11,704","9,620","11,005","12,942","11,464"
INTC,EPS,4.71,4.48,1.99,2.12,2.33,2.31,1.89,2.13,2.39,2.01
INTC,DPS,1.26,1.20,1.08,1.04,0.96,0.90,0.90,0.87,0.78,0.63
INTC,Div Payout,29.2,36.4,37.3,47.9,40.7,42.8,48.6,40.8,31.6,31.3
INTC,Shares,"4,473","4,701","4,835","4,875","4,894","5,056","5,097","5,160","5,411","5,696"
INTC,BVPS,17.34,15.94,15.32,13.53,12.28,12.00,11.16,10.36,9.22,8.97
INTC,OCF,"33,145","29,432","22,110","21,808","19,017","20,418","20,776","18,884","20,963","16,692"
INTC,NP Margin,29.25,29.72,15.30,17.37,20.63,20.95,18.25,20.63,23.97,26.28
INTC,ROE,27.58,29.07,14.02,15.98,19.23,20.35,17.58,22.66,27.15,25.16
INTC,Revenue GR,1.58,12.89,5.68,7.28,-0.92,6.00,-1.19,-1.22,23.79,24.19
INTC,Revenue GR 3Y avg,6.61,8.57,3.95,4.06,1.24,1.14,6.51,14.94,12.84,4.40
INTC,Revenue GR 5Y avg,5.19,6.09,3.31,1.92,4.88,9.73,7.00,6.83,8.82,2.36
INTC,Revenue GR 10Y avg,7.44,6.54,5.05,5.32,3.61,5.03,5.75,7.14,7.36,2.61
INTC,EPS GR,5.13,125.13,-6.13,-9.01,0.87,22.22,-11.27,-10.88,18.91,161.04
INTC,EPS GR 3Y avg,30.49,24.35,-4.85,3.90,3.04,-1.13,-2.03,40.38,37.47,19.43
INTC,EPS GR 5Y avg,15.31,18.84,-1.35,-2.37,3.00,24.57,15.49,12.54,22.68,7.50
INTC,EPS GR 10Y avg,19.85,17.15,5.37,9.44,5.23,7.13,8.32,16.56,28.81,2.90
INTC,OCF GR,12.62,33.12,1.38,14.68,-6.86,-1.72,10.02,-9.92,25.59,49.44
INTC,D/E,0.33,0.33,0.36,0.31,0.32,0.21,0.23,0.26,0.15,0.04
INTC,Price,59.85,46.64,44.75,34.2,31.44,32.15,22.28,17.02,19.35,16.22
INTC,P/E,12.68,10.41,22.6,16.21,13.44,13.8,11.85,7.99,8.1,7.91
JBL,Year End,2019-08,2018-08,2017-08,2016-08,2015-08,2014-08,2013-08,2012-08,2011-08,2010-08
JBL,Revenue,"25,282","22,095","19,063","18,353","17,899","15,762","18,337","17,152","16,519","13,409"
JBL,NP,287,86,129,254,284,241,371,395,381,169
JBL,EPS,1.81,0.49,0.69,1.32,1.45,1.19,1.79,1.87,1.73,0.78
JBL,DPS,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.28,0.28
JBL,Div Payout,27.8,30.5,49.2,20.3,34.0,36.8,20.3,17.1,16.1,35.9
JBL,Shares,159,175,186,193,196,202,208,211,221,218
JBL,BVPS,12.08,13.20,13.10,13.33,12.04,12.41,10.86,10.22,9.18,7.50
JBL,OCF,"1,193",934,"1,257",916,"1,240",499,"1,214",634,828,427
JBL,NP Margin,1.14,0.39,0.68,1.38,1.59,1.53,2.03,2.30,2.31,1.26
JBL,ROE,14.96,4.01,5.39,10.69,12.47,10.54,16.73,19.87,22.12,11.21
JBL,Revenue GR,14.42,15.91,3.87,2.54,13.56,-14.04,6.91,3.83,23.19,14.76
JBL,Revenue GR 3Y avg,11.27,7.27,6.54,0.03,1.43,-1.55,11.00,13.65,8.93,2.95
JBL,Revenue GR 5Y avg,9.91,3.80,2.14,2.13,5.95,6.17,7.49,6.89,9.98,12.25
JBL,Revenue GR 10Y avg,8.02,5.63,4.49,5.98,9.05,9.69,14.51,17.08,14.33,14.19
JBL,EPS GR,269.39,-28.99,-47.73,-8.97,21.85,-33.52,-4.28,8.09,121.79,—
JBL,EPS GR 3Y avg,11.10,-30.35,-16.61,-9.65,-8.13,-11.73,31.90,—,38.58,30.62
JBL,EPS GR 5Y avg,8.75,-22.83,-18.08,-5.27,13.20,—,22.46,39.82,17.57,-6.98
JBL,EPS GR 10Y avg,—,-2.79,7.02,5.54,2.62,3.92,23.90,27.10,11.36,—
JBL,OCF GR,27.76,-25.69,37.16,-26.13,148.62,-58.90,91.40,-23.40,93.73,-23.31
JBL,D/E,1.12,1.28,0.69,0.85,0.58,0.74,0.72,0.79,0.60,0.65
JBL,Price,28.81,29.38,30.8,20.56,18.48,20.3,21.12,20.74,15.12,9.06
JBL,P/E,15.92,62.51,44.64,15.58,12.66,17.2,11.8,11.09,8.74,11.61
JD,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
JD,Revenue,"576,888","462,020","362,332","260,122","181,287","115,002","69,340","41,381","21,129",—
JD,NP,"12,187","-2,489",129,"-3,362","-9,378","-4,996",-50,"-1,729","-1,284",—
JD,EPS,8.22,-1.74,-0.10,-2.72,-6.66,-10.70,-2.43,-3.24,-2.88,—
JD,DPS,—,—,—,—,—,—,—,—,—,—
JD,Div Payout,—,—,—,—,—,—,—,—,—,—
JD,Shares,"1,484","1,439","1,456","1,402","1,368","1,210","1,023","1,023","1,023",—
JD,BVPS,7.42,6.39,5.50,3.58,4.09,4.47,—,—,—,—
JD,OCF,"24,781","20,881","24,821","8,767","-1,812","1,015","3,570","1,404",-86,—
JD,NP Margin,2.11,-0.54,-0.04,-1.46,-5.17,-11.26,-5.70,-8.02,-13.94,—
JD,ROE,17.21,-4.46,-0.35,-11.82,-27.57,-55.43,-75.15,-180.10,-122.62,—
JD,Revenue GR,24.86,27.51,39.29,43.49,57.64,65.85,67.57,95.85,—,—
JD,Revenue GR 3Y avg,30.41,36.59,46.60,55.38,63.63,75.90,—,—,—,—
JD,Revenue GR 5Y avg,38.06,46.13,54.33,65.22,—,—,—,—,—,—
JD,Revenue GR 10Y avg,—,—,—,—,—,—,—,—,—,—
JD,EPS GR,—,—,—,—,—,—,—,—,—,—
JD,EPS GR 3Y avg,—,—,—,—,—,—,—,—,—,—
JD,EPS GR 5Y avg,—,—,—,—,—,—,—,—,—,—
JD,EPS GR 10Y avg,—,—,—,—,—,—,—,—,—,—
JD,OCF GR,18.68,-15.87,183.12,—,—,-71.57,154.32,—,—,—
JD,D/E,0.19,0.17,0.21,0.32,0.09,—,—,—,—,—
JD,Price,35.23,20.93,41.42,25.44,32.27,0.0,0.0,0.0,0.0,0.0
JD,P/E,29.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
KO,Revenue,"37,266","31,856","35,410","41,863","44,294","45,998","46,854","48,017","46,542","35,119"
KO,NP,"8,920","6,434","1,248","6,527","7,351","7,098","8,584","9,019","8,572","11,809"
KO,EPS,2.07,1.50,0.29,1.49,1.67,1.60,1.90,1.97,1.85,2.53
KO,DPS,1.60,1.56,1.48,1.40,1.32,1.22,1.12,1.02,0.94,0.88
KO,Div Payout,84.6,211.0,140.3,83.6,82.5,66.4,56.7,51.8,34.0,34.8
KO,Shares,"4,314","4,299","4,324","4,367","4,405","4,450","4,509","4,584","4,646","4,667"
KO,BVPS,4.37,4.28,5.19,6.08,6.02,7.66,7.30,7.34,7.34,6.76
KO,OCF,"10,471","7,627","7,106","8,796","10,528","10,615","10,542","10,645","9,474","9,532"
KO,NP Margin,23.94,20.20,3.52,15.59,16.60,15.43,18.32,18.78,18.42,33.63
KO,ROE,49.61,37.79,6.22,26.85,26.31,22.36,26.03,28.00,27.37,42.32
KO,Revenue GR,16.98,-10.04,-15.41,-5.49,-3.70,-1.83,-2.42,3.17,32.53,13.32
KO,Revenue GR 3Y avg,-3.80,-10.41,-8.35,-3.68,-2.65,-0.39,10.09,15.72,13.37,6.77
KO,Revenue GR 5Y avg,-4.12,-7.43,-5.91,-2.10,4.75,8.22,7.96,10.72,14.08,8.74
KO,Revenue GR 10Y avg,1.86,-0.03,2.07,5.68,6.72,7.67,8.33,9.39,8.76,5.55
KO,EPS GR,38.00,417.24,-80.54,-10.78,4.38,-15.79,-3.55,6.78,-27.08,72.70
KO,EPS GR 3Y avg,11.58,-3.52,-43.41,-7.78,-5.36,-4.64,-9.10,10.38,14.01,25.34
KO,EPS GR 5Y avg,5.29,-4.62,-31.83,-4.18,-7.97,1.78,8.82,8.92,11.31,19.92
KO,EPS GR 10Y avg,3.52,1.88,-13.83,3.27,5.05,4.81,7.94,12.35,8.72,19.12
KO,OCF GR,37.29,7.33,-19.21,-16.45,-0.82,0.69,-0.97,12.36,-0.61,16.44
KO,D/E,1.45,1.49,1.83,1.29,1.11,0.63,0.58,0.45,0.43,0.45
KO,Price,55.35,47.35,43.99,38.46,38.59,36.71,34.88,29.75,27.93,25.52
KO,P/E,26.74,31.57,162.93,25.64,23.11,23.09,18.36,15.18,15.14,10.11
MA,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
MA,Revenue,"16,883","14,950","12,497","10,776","9,667","9,473","8,346","7,391","6,714","5,539"
MA,NP,"8,118","5,859","3,915","4,059","3,808","3,617","3,116","2,759","1,906","1,846"
MA,EPS,7.94,5.60,3.65,3.69,3.35,3.10,2.56,2.19,1.48,1.41
MA,DPS,1.32,1.00,0.66,0.79,0.67,0.49,0.29,0.12,0.06,0.06
MA,Div Payout,14.6,20.2,20.5,21.0,19.6,15.1,8.3,5.4,3.4,4.3
MA,Shares,"1,022","1,047","1,072","1,101","1,137","1,169","1,215","1,258","1,284","1,310"
MA,BVPS,4.91,5.60,6.11,5.75,5.62,5.64,4.78,5.61,4.71,3.98
MA,OCF,"8,183","6,223","5,555","4,484","4,043","3,407","4,135","2,948","2,684","1,697"
MA,NP Margin,48.08,39.19,31.33,37.67,39.39,38.18,37.34,37.33,28.39,33.33
MA,ROE,143.83,107.87,70.39,69.48,59.42,50.68,43.27,43.16,34.43,42.39
MA,Revenue GR,12.93,19.63,15.97,11.47,2.05,13.50,12.92,10.08,21.21,8.64
MA,Revenue GR 3Y avg,16.14,15.64,9.67,8.89,9.36,12.16,14.64,13.17,10.39,10.84
MA,Revenue GR 5Y avg,12.25,12.37,11.08,9.92,11.78,13.19,10.83,12.69,15.08,13.52
MA,Revenue GR 10Y avg,12.72,11.59,11.88,12.47,12.65,13.83,14.10,14.60,15.34,14.38
MA,EPS GR,41.79,53.42,-1.08,10.15,8.06,21.09,16.68,47.74,5.69,25.90
MA,EPS GR 3Y avg,29.10,18.68,5.60,12.96,15.15,27.80,22.14,25.27,—,20.65
MA,EPS GR 5Y avg,20.70,16.95,10.72,19.97,18.98,22.67,—,22.36,109.27,39.39
MA,EPS GR 10Y avg,21.68,—,16.39,58.45,28.78,29.26,—,32.16,22.32,23.89
MA,OCF GR,31.50,12.03,23.88,10.91,18.67,-17.61,40.26,9.84,58.16,23.14
MA,D/E,1.45,1.08,0.99,0.92,0.55,0.22,—,—,—,—
MA,Price,298.59,188.0,150.02,101.59,95.02,83.5,80.59,47.22,35.75,21.44
MA,P/E,37.61,33.57,41.1,27.53,28.36,27.02,31.41,21.52,24.1,15.26
MCD,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
MCD,Revenue,"21,077","21,025","22,820","24,622","25,413","27,441","28,106","27,567","27,006","24,074"
MCD,NP,"6,025","5,924","5,192","4,687","4,529","4,758","5,585","5,465","5,503","4,946"
MCD,EPS,7.88,7.54,6.37,5.44,4.80,4.82,5.55,5.36,5.27,4.58
MCD,DPS,4.73,4.19,3.83,3.61,3.44,3.28,3.12,2.87,2.53,2.26
MCD,Div Payout,60.9,61.1,54.4,66.9,73.6,63.8,55.6,53.5,47.8,49.3
MCD,Shares,764,786,816,861,945,986,"1,006","1,020","1,045","1,080"
MCD,BVPS,-11.52,-8.85,-4.38,-1.98,9.16,14.15,15.31,15.25,13.06,13.89
MCD,OCF,"8,122","6,966","5,551","6,060","6,539","6,730","7,120","6,966","7,150","6,342"
MCD,NP Margin,28.59,28.18,22.75,19.03,17.82,17.34,19.87,19.82,20.38,20.55
MCD,ROE,—,—,—,191.93,45.43,32.97,35.69,36.82,37.92,34.51
MCD,Revenue GR,0.24,-7.87,-7.32,-3.11,-7.39,-2.36,1.95,2.08,12.18,5.85
MCD,Revenue GR 3Y avg,-5.05,-6.12,-5.96,-4.32,-2.68,0.53,5.30,6.62,4.71,1.85
MCD,Revenue GR 5Y avg,-5.14,-5.64,-3.71,-1.83,1.09,3.83,3.62,3.88,4.58,3.31
MCD,Revenue GR 10Y avg,-0.76,-1.12,0.01,1.32,2.19,3.71,5.07,5.99,6.15,5.39
MCD,EPS GR,4.51,18.37,17.10,13.33,-0.41,-13.15,3.54,1.71,15.07,11.44
MCD,EPS GR 3Y avg,13.15,16.25,9.74,-0.67,-3.61,-2.93,6.61,9.25,11.91,32.25
MCD,EPS GR 5Y avg,10.33,6.32,3.51,0.64,0.94,3.24,8.10,22.04,13.24,17.56
MCD,EPS GR 10Y avg,6.73,7.21,12.40,6.75,8.93,10.41,17.05,22.58,15.48,12.11
MCD,OCF GR,16.58,25.50,-8.39,-7.33,-2.84,-5.48,2.22,-2.57,12.75,10.27
MCD,D/E,—,—,—,—,3.40,1.17,0.88,0.89,0.84,0.79
MCD,Price,197.61,177.57,167.86,115.75,108.99,83.57,83.66,73.64,81.15,60.27
MCD,P/E,25.08,23.55,26.39,21.36,22.66,17.3,15.05,13.74,15.37,13.16
MSFT,Year End,2019-06,2018-06,2017-06,2016-06,2015-06,2014-06,2013-06,2012-06,2011-06,2010-06
MSFT,Revenue,"125,843","110,360","89,950","85,320","93,580","86,833","77,849","73,723","69,943","62,484"
MSFT,NP,"39,240","16,571","21,204","16,798","12,193","22,074","21,863","16,978","23,150","18,760"
MSFT,EPS,5.06,2.13,3.25,2.56,1.48,2.63,2.58,2.00,2.69,2.10
MSFT,DPS,1.80,1.65,1.53,1.39,1.21,1.07,0.89,0.76,0.61,0.52
MSFT,Div Payout,39.1,109.5,66.1,101.5,49.0,38.2,44.3,26.4,22.6,24.8
MSFT,Shares,"7,753","7,794","7,832","8,013","8,254","8,399","8,470","8,506","8,593","8,927"
MSFT,BVPS,12.41,10.32,9.05,9.58,11.23,10.61,9.21,8.19,6.82,5.33
MSFT,OCF,"52,185","43,884","39,507","33,325","29,080","32,231","28,833","31,626","26,994","24,073"
MSFT,NP Margin,31.18,15.02,23.57,19.69,13.03,25.42,28.08,23.03,33.10,30.02
MSFT,ROE,42.41,21.37,29.37,22.09,14.36,26.17,30.09,27.51,44.84,43.76
MSFT,Revenue GR,14.03,22.69,5.43,-8.83,7.77,11.54,5.60,5.40,11.94,6.93
MSFT,Revenue GR 3Y avg,13.83,5.65,1.18,3.10,8.27,7.48,7.60,8.05,5.00,6.92
MSFT,Revenue GR 5Y avg,7.70,7.23,4.06,4.05,8.41,8.24,5.20,7.60,9.57,9.45
MSFT,Revenue GR 10Y avg,7.97,6.21,5.81,6.78,8.93,8.95,9.23,10.02,10.71,10.53
MSFT,EPS GR,137.56,-21.40,29.05,41.89,-43.73,1.94,29.00,-25.65,28.10,29.63
MSFT,EPS GR 3Y avg,34.06,12.90,1.00,-6.63,-9.55,-0.75,7.10,7.28,12.89,13.93
MSFT,EPS GR 5Y avg,13.98,-3.76,6.26,-4.83,-6.76,10.18,6.65,7.09,17.52,13.40
MSFT,EPS GR 10Y avg,12.06,1.31,6.68,5.76,2.83,13.37,10.86,10.99,15.09,9.47
MSFT,OCF GR,18.92,11.08,18.55,14.60,-9.78,11.79,-8.83,17.16,12.13,26.45
MSFT,D/E,0.71,0.94,1.05,0.57,0.35,0.23,0.16,0.16,0.21,0.10
MSFT,Price,133.96,97.38,66.77,48.37,40.6,37.36,30.07,25.83,21.37,18.47
MSFT,P/E,26.42,46.15,24.73,23.59,27.81,14.21,11.56,12.92,7.95,8.8
NFLX,Year End,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,2012-12,2011-12,2010-12
NFLX,Revenue,"20,156","15,794","11,693","8,831","6,780","5,505","4,375","3,609","3,205","2,163"
NFLX,NP,"1,867","1,211",559,187,123,267,112,17,226,161
NFLX,EPS,4.13,2.68,1.25,0.43,0.28,0.62,0.26,0.04,0.59,0.42
NFLX,DPS,—,—,—,—,—,—,—,—,—,—
NFLX,Div Payout,—,—,—,—,—,—,—,—,—,—
NFLX,Shares,452,451,447,439,436,432,425,412,381,380
NFLX,BVPS,15.64,11.47,7.68,5.88,5.06,4.08,2.89,1.91,1.00,0.79
NFLX,OCF,"-2,887","-2,680","-1,786","-1,474",-749,16,98,23,318,276
NFLX,NP Margin,9.26,7.67,4.78,2.11,1.81,4.85,2.57,0.48,7.06,7.44
NFLX,ROE,29.12,27.46,17.85,7.61,6.01,16.72,10.82,2.47,48.47,65.75
NFLX,Revenue GR,27.62,35.08,32.41,30.26,23.16,25.83,21.20,12.63,48.18,29.48
NFLX,Revenue GR 3Y avg,31.67,32.57,28.55,26.38,23.38,19.76,26.47,29.28,32.92,21.51
NFLX,Revenue GR 5Y avg,29.64,29.27,26.50,22.47,25.67,26.94,26.24,24.53,26.31,25.95
NFLX,Revenue GR 10Y avg,28.28,27.75,25.51,24.38,25.81,26.95,32.01,37.19,45.39,50.66
NFLX,EPS GR,54.10,114.40,190.70,53.57,-54.63,133.51,537.93,-93.03,40.54,49.49
NFLX,EPS GR 3Y avg,112.57,112.32,26.52,17.62,89.07,1.27,-14.50,-47.29,46.61,45.05
NFLX,EPS GR 5Y avg,46.26,58.93,97.66,-6.27,-7.91,16.89,6.98,-21.45,42.42,35.84
NFLX,EPS GR 10Y avg,30.75,30.40,24.60,15.54,11.84,29.33,43.49,—,—,—
NFLX,OCF GR,—,—,—,—,—,-83.15,329.74,-92.83,14.95,-14.97
NFLX,D/E,1.95,1.98,1.81,1.26,1.07,0.48,0.37,0.54,0.62,0.81
NFLX,Price,323.57,267.66,191.96,123.8,114.38,48.8,52.6,13.23,9.9,25.1
NFLX,P/E,78.35,99.87,153.57,294.76,402.32,79.07,201.21,318.73,16.26,59.35
NKE,Year End,2019-05,2018-05,2017-05,2016-05,2015-05,2014-05,2013-05,2012-05,2011-05,2010-05
NKE,Revenue,"39,117","36,397","34,350","32,376","30,601","27,799","25,313","24,128","20,862","19,014"
NKE,NP,"4,029","1,933","4,240","3,760","3,273","2,693","2,485","2,223","2,133","1,907"
NKE,EPS,2.49,1.17,2.51,2.16,1.85,1.49,1.35,1.18,1.10,0.96
NKE,DPS,0.86,0.78,0.70,0.62,0.54,0.47,0.41,0.35,0.30,0.27
NKE,Div Payout,32.8,70.4,28.3,27.8,29.7,30.4,31.5,29.4,27.3,29.6
NKE,Shares,"1,618","1,659","1,692","1,743","1,768","1,811","1,832","1,879","1,942","1,975"
NKE,BVPS,5.71,6.11,7.74,7.31,7.22,6.40,5.97,5.67,5.26,4.87
NKE,OCF,"5,903","4,955","3,640","3,096","4,680","3,003","3,027","1,899","1,812","3,164"
NKE,NP Margin,10.30,5.31,12.34,11.61,10.70,9.69,9.82,9.21,10.22,10.03
NKE,ROE,42.74,17.40,34.38,30.12,27.82,24.50,23.08,21.98,21.77,20.67
NKE,Revenue GR,7.47,5.96,6.10,5.80,10.08,9.82,4.91,15.66,9.72,-0.85
NKE,Revenue GR 3Y avg,6.51,5.95,7.31,8.55,8.24,10.04,10.01,7.96,3.85,5.21
NKE,Revenue GR 5Y avg,7.07,7.53,7.32,9.19,9.98,7.71,6.33,8.13,6.88,6.71
NKE,Revenue GR 10Y avg,7.39,6.93,7.72,8.03,8.34,8.54,9.00,9.33,8.20,7.77
NKE,EPS GR,112.82,-53.39,16.20,16.76,24.58,9.59,14.59,7.74,13.73,27.39
NKE,EPS GR 3Y avg,4.85,-14.16,19.12,16.82,16.09,10.60,11.98,16.00,5.49,9.62
NKE,EPS GR 5Y avg,10.89,-2.89,16.25,14.50,13.90,14.41,7.70,10.05,10.71,11.50
NKE,EPS GR 10Y avg,12.64,2.27,13.11,12.59,12.69,12.97,19.87,14.51,15.05,14.07
NKE,OCF GR,19.13,36.13,17.57,-33.85,55.84,-0.79,59.40,4.80,-42.73,82.26
NKE,D/E,0.38,0.35,0.28,0.16,0.08,0.11,0.11,0.02,0.03,0.05
NKE,Price,77.14,71.22,51.87,53.39,48.78,36.48,28.88,24.95,19.14,16.17
NKE,P/E,30.98,61.93,20.67,24.72,26.37,24.4,21.27,21.1,17.4,16.71
NTDOY,Year End,2019-03,2018-03,2017-03,2016-03,2015-03,2014-03,2013-03,2012-03,2011-03,2010-03
NTDOY,Revenue,"1,200,560","1,055,682","489,095","504,459","549,780","571,726","635,422","647,652","1,014,345","1,434,365"
NTDOY,NP,"194,009","139,590","102,574","16,505","41,843","-23,222","7,099","-43,204","77,621","228,635"
NTDOY,EPS,201.94,145.29,106.73,17.18,44.19,-22.95,6.94,-42.23,75.87,223.48
NTDOY,DPS,103.47,71.38,53.57,20.02,21.92,12.68,—,16.33,59.59,151.98
NTDOY,Div Payout,43.7,48.0,19.9,108.6,42.4,—,84.9,—,78.5,—
NTDOY,Shares,961,961,961,961,947,"1,012","1,023","1,023","1,023","1,023"
NTDOY,BVPS,13.46,13.09,11.79,11.17,10.58,13.08,12.53,13.81,15.06,—
NTDOY,OCF,"170,529","152,208","19,101","55,190","60,293","-23,114","-40,390","-94,955","78,103","160,337"
NTDOY,NP Margin,16.16,13.22,20.97,3.27,7.61,-4.06,1.12,-6.67,7.65,15.94
NTDOY,ROE,14.22,10.86,8.51,1.42,3.66,-1.98,0.59,-3.49,5.93,17.65
NTDOY,Revenue GR,13.72,115.84,-3.05,-8.24,-3.84,-10.02,-1.89,-36.15,-29.28,—
NTDOY,Revenue GR 3Y avg,33.51,24.29,-5.07,-7.40,-5.31,-17.40,-23.77,-29.38,-15.35,—
NTDOY,Revenue GR 5Y avg,16.00,10.69,-5.46,-13.04,-17.45,-20.83,-17.60,-7.70,14.78,—
